SampleID,chao1,shannon,simpson,observed_features,faith_pd
COL1.F3.R2,144.6875,4.693390084,0.88160056,139,6681.011605
A.L1A1.L1,186.4761905,4.726095766,0.887144,171,7243.222541
COL1O4.L1,153.8,3.953424595,0.82985032,147,6388.67349
COL1A2.R1,94.5,4.699454892,0.9343456,93,5072.790855
COL1O4.R1,156.375,2.613918715,0.64420192,133,6344.213699
JPM1A5.L1,96,1.026203535,0.21759064,76,4431.723553
JPM1A6.L2,139.0909091,5.114728152,0.92531816,132,6482.301857
COL1A4.R2,130.4,5.03911842,0.93172544,126,5984.162422
JPM1A6.R1,173.6666667,5.077208868,0.94193792,157,7400.64652
JLP1A1.L3,170.8,5.436820376,0.9524888,164,6880.488228
COL1D2.R2,128.7142857,4.507154705,0.88399048,124,6464.006348
JPM1D1.L1,174,4.319713051,0.87807848,144,7102.882936
A.L1A1.R1,125.1764706,3.348599339,0.74091784,114,5984.076781
COL1O2.R2,141,5.026323001,0.93736728,124,6142.575476
JPM1F1.L1,156,4.857970546,0.9137892,148,6188.275278
JPM1F1.R1,124.2727273,4.569070704,0.88375168,116,5779.378559
COL1O3.L1,174.0769231,3.841747777,0.8422292,155,7475.135381
COL1O3.R1,137,4.084906169,0.86494896,129,6236.317236
JLP1A1.R4,177.7307692,4.838696041,0.88904224,168,6813.399955
JPM1F4.L1,156.5454545,4.467153637,0.88871288,127,6532.773848
JLP1F1.L2,88.10526316,2.300358243,0.64065208,84,4816.867781
JPM1F5.R1,107.75,4.142125709,0.88272512,106,5753.501113
JPM1F6.L2,148.8947368,3.841879916,0.79690032,126,6185.683657
JPM1F6.R1,65.33333333,0.656872628,0.13369688,54,3354.858018
JPM1O3.L2,163,5.217098271,0.93773488,155,6756.254015
LAB1O6.R2,123.5,3.890114572,0.84296112,116,5530.142192
LAB1D3.L1,116,3.637032525,0.8148212,108,5553.963334
LAB1O2.L2,121.1428571,5.170174439,0.93419592,116,5315.191688
JPM1O4.L1,69,4.128147898,0.8893516,68,3800.477008
LAB1D4.L2,87.5,4.347704154,0.89599688,85,4424.216533
LAB1O2.R2,140.4864865,3.337352161,0.72906024,131,6293.282733
LAB1S6.R1.,128.2727273,4.759727086,0.90609824,120,5375.653028
JPM1O4.R2,105.6470588,4.085702594,0.86626176,103,5824.790098
NOD1O4.L5,225.8888889,4.788439754,0.90601808,194,7775.704499
LAB1S2.R1,130.7142857,5.050033985,0.94137776,126,6959.168791
JPM1O5.L2,184.2222222,4.663697638,0.90878568,167,6932.975634
NOD1O4.L7,224.516129,4.84141414,0.9163244,194,8877.006698
LAB1S2.R2,157.2307692,4.863125433,0.923036,136,5645.757944
LAB1O3.R2,144.8571429,3.152650878,0.79009832,117,5390.326179
LAB1O4.R2,176.1071429,4.951628013,0.90381168,170,6437.678494
NOD1P2.L8,134.6,5.776996168,0.96771624,131,6873.057191
LAB1P4.L1,113.9090909,4.715249279,0.92155672,113,5692.542367
NOD1P4.L7,125.6666667,4.088402179,0.8470056,117,5082.475858
NOD1P2.R1,122.7692308,3.629600214,0.8378676,105,5545.86025
NOD1D4.R7,127.3,4.982761396,0.93764288,124,5711.245369
NOD2D4.L5,138.6666667,4.700471901,0.88652496,130,6329.062468
NOD1P4.L9,208,5.790358778,0.95801032,202,8257.942761
NOD1O4.L9,304.075,4.989019032,0.92231488,229,9117.468642
NOD1S4.L9,162,4.667005884,0.90947944,148,7208.399773
LAB1P6.L2,175.047619,5.227447942,0.93437704,163,7025.140012
NOD1P4.R2,190.375,5.213898439,0.94859136,167,7130.147844
NOD1O4.R1,197.8846154,4.966806539,0.90953032,180,7271.066383
NOD1P2.R5,200.1111111,3.610772694,0.8364564,151,7184.386381
NOD1S4.R1,333.5714286,4.876909972,0.9053536,241,9740.930927
NOD2O2.L2,236.1935484,3.837900821,0.82894128,181,7985.081854
NOD1O4.R10,256.8333333,5.089169701,0.9222108,216,9492.122392
NOD2O4.L6,112.75,4.269994228,0.87230776,109,4880.894656
NOD2D2.R3,180.625,4.359767052,0.83051296,166,7177.297285
NOD2O2.L3,228.0769231,4.0502523,0.81135032,174,7927.582973
NOD1O4.L2,298.46875,5.361967155,0.94885856,223,9022.186736
NOD2O2.L6,148.5652174,4.398533506,0.8549576,147,6721.106968
NOD2O4.R2,240.8857143,4.557136934,0.88896736,203,8892.406553
NOD2D2.R5,124.9285714,4.198655804,0.85417984,121,6144.600074
NOD1P2.R9,171.7142857,5.498983954,0.96050152,155,7371.226272
NOD1P2.L1,222.4642857,4.798221691,0.90593056,196,7701.233433
NOD1P4.R6,136.55,3.097956695,0.72923792,119,4882.681052
NOD2O4.R3,182.0769231,5.977351753,0.96715848,174,7072.529139
NOD1S4.L3,239.516129,5.182059407,0.9379632,200,8082.810342
NOD2O4.R5,122.6875,4.946169646,0.93143224,117,5783.805899
NOD2O2.R3,161.1052632,4.129590867,0.86479536,144,6338.419502
NOD2O4.R6,132.2,4.429769998,0.8537964,127,5787.495459
NOD1S4.L4,118.1111111,5.055435153,0.9458304,112,5557.065842
NOD1S4.R3,161.2142857,4.067272954,0.87106056,128,6026.360224
NOD1P2.L10,160.4,4.702659803,0.92472064,137,6452.622197
NOD2P4.L5,138.6875,3.925694386,0.78913376,133,6346.733917
NOD2P2.L2,117.4285714,3.957337561,0.87389824,98,5008.946688
NOD1S4.R5,97.46153846,3.84105898,0.83694952,94,4958.845853
NOD2O4.L2,162.5172414,3.632124013,0.8180272,142,6403.62155
NOD1S4.L5,113.7692308,2.799636513,0.71579432,96,4937.465277
NOD2S4.L2,142,5.014972422,0.93520448,134,6451.915121
NOD1S2.L3,153.2352941,5.26141696,0.94010408,150,6143.222731
NOD3A4.L5,162.75,5.28640913,0.94035688,150,6653.340453
NOD2O4.L1,210.2222222,4.654872499,0.867028,193,8634.778401
NOD2P4.L1,110.8571429,4.275521031,0.85770368,103,5574.966354
NOD1P2.L3,151.037037,1.727577841,0.39528216,111,5583.893476
NOD3D2.R1,135.1111111,5.420435044,0.95409872,129,5937.029201
NOD2S4.R1,196.5769231,4.624637271,0.88992208,175,8085.392136
NOD1S4.R9,186.047619,5.163699832,0.92179832,177,7059.873725
NOD3A2.L4,175.3913043,4.682191518,0.91212776,151,6574.074592
NOD2S4.R6,154.55,4.701945359,0.9023868,146,7279.380908
NOD3A2.R2,196.1428571,4.43445579,0.87836736,171,7530.084295
NOD2.F4,65.85714286,3.833261485,0.8529284,65,3749.853465
NOD1P4.L6,229.5,4.864277497,0.9236472,187,7611.897983
NOD2S2.L3,115.4375,4.408999806,0.87885216,112,5633.5756
NOD3A5.L1,264.3636364,4.112641988,0.81624304,216,8397.118745
NOD3F5.L6,274.7567568,3.964514001,0.80367424,215,8964.107205
NOD3D4.L4,247.6818182,5.548760609,0.9456088,214,9071.147553
NOD3A2.R3,244.3846154,4.384472961,0.87449616,199,8152.575456
PMM1P1.L3,165,3.872372236,0.853748,136,5802.102958
NOD3F5.R1,149.0666667,4.535267065,0.89720072,140,7143.034133
NOD3F2.L3,185.25,4.25937084,0.89393776,153,7003.883737
NOD3A5.L2,181.7142857,4.01727036,0.82226608,161,7525.775191
PMM1D1.R6,158.8,4.210714028,0.87846168,145,6822.728995
PMM1P1.L4,158.8,4.02434513,0.86329272,145,7151.462212
NOD3O5.R2,260.6326531,3.909123056,0.84368456,207,8766.270223
NOD3F2.R1,110.5,3.849080148,0.85959528,103,5030.864736
NOD3A5.L3,151.7777778,3.405916432,0.81698336,131,5897.245172
NOD3D4.L5,288.2702703,5.559711183,0.94716984,223,9408.96543
NOD3F5.R4,168.625,4.762336064,0.93388272,145,6720.124643
PMM1D1.R8,121.047619,3.589474376,0.84211528,112,5373.366105
NOD3F2.R5,169.1538462,5.29769024,0.9468596,153,7192.747768
NOD3A2.R5,147.6666667,4.615837521,0.88136832,141,6761.376397
NOD3D4.L6,272.516129,6.197785782,0.971354,233,9920.482507
NOD3F4.L1,244.0666667,5.320858673,0.93425296,224,9593.687376
NOD3A2.R6,182.6363636,5.23633277,0.9414936,169,7567.74839
NOD3A5.L6,261.5263158,5.067295023,0.9259996,221,9477.497268
NOD3O4.L2,276.2777778,3.560069286,0.74403144,195,7647.611035
PMM1O1.L6,122.1538462,3.507405008,0.8178724,109,5622.336308
NOD3A4.L1,163.3913043,3.609545569,0.77989592,139,6628.888997
NOD3O5.R4,249.0285714,3.965887129,0.84133296,195,7952.271161
NOD3O5.R6,204.75,4.460749764,0.89231376,176,6927.910254
NOD3D5.L6,239,5.679205131,0.92986992,225,9253.680978
NOD3F5.R6,274.5283019,4.708517954,0.89130016,240,9681.91855
PMM1P1.L8,188.6363636,4.014464804,0.8642752,160,7940.222193
NOD3O4.L3,378.3870968,6.066917224,0.96386424,279,10925.66328
PMM1D1.L3,196.4761905,3.364447519,0.81277928,145,6399.916112
PMM1O1.L7,131.3703704,2.891227548,0.7658096,101,5261.701177
NOD3A5.R4,325.6222222,4.372091571,0.8649152,250,10226.79246
PMM1D1.L6,120.3157895,2.352358987,0.6458236,89,4597.65568
PMM1O1.L8,201.8125,4.355821251,0.84102416,181,8465.578366
NOD3O2.L12,174.6363636,4.590845078,0.87459424,161,7513.484545
NOD3F4.R2,221.75,3.551511764,0.74309648,182,7835.367944
NOD3A4.L2,195.4375,4.625840931,0.91529288,139,5766.623251
NOD3D5.R5,501.0192308,6.489817115,0.97284416,366,12806.41619
NOD3O4.R2,202.1153846,1.990419136,0.48470224,127,6049.658149
NOD3O2.L13,212.0454545,4.414167577,0.88267544,171,7623.010387
NOD3F5.L1,294.4102564,4.490238785,0.86849976,236,9389.740688
PMM1S1.L3,154.3333333,3.675125407,0.84889208,131,6133.083286
NOD3D2.C5,235,5.062627219,0.92358816,196,8155.001492
NOD3O2.L8,246.1071429,4.186879783,0.87565064,195,8103.790506
PMM1O1.R8,119.5714286,4.246353082,0.89694384,114,5323.546187
NOD3A4.L3,216.3414634,4.872501975,0.92973928,184,8341.797841
NOD3D2.C6,173.1666667,3.715364841,0.8035124,142,5926.052213
PMM1P1.L1,178.2142857,4.360564195,0.87590088,155,7631.320643
PMM1S1.R5,245.2631579,3.36680101,0.78985048,178,7797.146771
NOD3O2.R11,205.8888889,4.070316639,0.83688032,177,7553.703318
PMM1D1.R2,175.9642857,3.505829283,0.84353448,139,6638.069983
NOD3F5.L2,281,4.374447381,0.85784064,233,10367.89648
NOD3O2.R8,149.0555556,3.774285589,0.82906112,135,6064.170425
PMM1S1.R8,257.4042553,4.627600262,0.9112788,221,9076.912582
NOD3O4.R5,304.075,4.667302978,0.8758856,229,8596.640457
PMM1D1.R4,172.6896552,3.588711084,0.8364076,143,6531.775222
NOD3O5.L3,181.6071429,3.795778197,0.84248952,143,6284.717458
NOD3O5.R1,286,4.068542815,0.85183704,213,9031.887587
COL1F4.R1,96,4.415537641,0.8874008,93,4987.231317
COL1A2.R2,108.6666667,4.902746227,0.92082648,107,5596.959595
A.L1O1.L2,160.047619,2.94429971,0.69547728,121,6045.540724
COL1F4.R2,184.2777778,3.41016075,0.7857832,158,7610.382582
JLP1A1.L1,291.4,5.221791916,0.93318472,232,9253.228039
A.L1O1.R1,145.5882353,3.125843373,0.73608824,120,6224.934626
COL1A3.R1,166.0666667,5.338448614,0.9406836,157,7531.152263
COL1O2.L1,105.875,5.211557657,0.95182184,104,4876.954434
JLP1P1.R1.,249.375,5.580227153,0.9379796,210,7907.6649
JLP1A1.L2,205,5.798220334,0.95984568,192,8375.500241
COL1A4.R1,200.047619,5.436984053,0.93114096,188,8041.7296
COL1O3.L2,115.7692308,5.005800074,0.93064352,113,5702.571518
COL1F1.R2,144.0625,1.907451328,0.38163168,115,6261.473554
JLP1P1.R2,209.1538462,4.191756117,0.79091904,166,7229.326678
COL1O4.L2,141.0434783,3.80310068,0.85315496,128,6205.305854
A.L1F1.L1,201.6,5.083437559,0.92485504,183,7986.838529
COL1F3.L1,222.5294118,4.941054574,0.8993104,207,8973.352027
JLP1A1.R1,239.64,5.194215359,0.90951312,213,9245.387474
COL1F3.L2,245.75,5.193381216,0.91419184,215,8476.664488
JPM1A6.L1,84.75,5.334690969,0.9661108,84,4534.840625
JLP1P1.R4,199,3.525283248,0.74144016,173,7997.462966
JPM1F1.R2,99.6,4.876104706,0.9247852,94,5348.249368
JLP1A1.R2,246.3714286,5.069338199,0.92161952,207,9477.370168
COL1F3.R1,182.8947368,4.488585708,0.87933504,163,6986.099307
JPM1F3.L1,107.7142857,4.479159342,0.9045344,103,6310.231719
JPM1A1.R2,78.11111111,1.134149854,0.31949616,50,3569.558156
JPM1O2.L2,152,3.605515226,0.823644,121,5896.681505
JPM1D2.L2,173.037037,4.220489747,0.83680832,166,7534.850366
JLP1S1.L1,299.5,5.364608925,0.92996952,217,8868.7105
JLP1F1.L3,139.9090909,4.845983016,0.90908272,129,6645.163859
JLP1S1.L3,124.6666667,4.943765088,0.92906392,118,5842.999581
JPM1D3.L2,194.75,5.454674932,0.9368324,176,7138.965519
JPM1D3.R2,113.8,4.51329466,0.90491912,106,5317.628887
JPM1F5.L1,134.3157895,3.522781475,0.74314392,128,6298.560245
JLP1S1.R1,196.2307692,4.991238213,0.91058616,165,7905.840606
JLP1F1.R1,261.2777778,3.463520084,0.74189096,198,9268.326656
JPM1F5.L2,137.3684211,5.230200077,0.9429212,135,6632.548859
JLP1F1.R3,139.5,4.066337787,0.83911088,130,5890.204121
JPM1O3.R1,190.2222222,3.432528251,0.79108744,143,7273.492261
JLP1F1.R4,135.2352941,3.212668872,0.74067712,119,5689.49374
JPM1O1.R2,105.5,3.094698736,0.76006664,95,5056.671236
JLP1S1.R2,291.2380952,4.717170637,0.88447992,237,9759.311924
JPM1O3.R2,212.6153846,4.959260462,0.8975216,197,7730.398852
JLP1S1.R3,209.5,4.597671401,0.87683672,187,8329.3797
JLP1P1.L1.,235,4.937084549,0.89330032,217,8877.002913
LAB1D1.R1,341.1538462,4.881529036,0.90246816,256,9693.354214
LAB1O3.R1,169.7142857,3.473216014,0.76693184,138,6745.505174
JPM1O4.L2,215.3157895,4.611866467,0.86896088,184,8342.709296
JPM1O5.L1,172.6666667,5.527536858,0.92802712,150,6584.325398
JLP1P1.L3,271.5769231,4.707411945,0.8724372,208,8944.37882
LAB1O1.L1,173.5357143,4.306454599,0.82596104,161,6892.675829
LAB1S2.L2,236.3846154,4.731284477,0.90341864,193,7766.028478
JPM1O6.L1,147.7692308,5.131542673,0.93369304,136,6305.168208
LAB1D3.L2,128,4.475072286,0.89107528,111,5906.285662
LAB1P4.R1,179.12,4.562390947,0.8600664,164,6461.83423
NOD1O4.R4,217.5882353,4.306317803,0.83507496,174,7488.806018
LAB1S3.L1,182.2173913,4.219250378,0.8406692,162,7438.405914
LAB1O2.L1,109.6666667,4.408989577,0.87409496,108,5199.597244
LAB1D3.R1,188.2307692,4.39695941,0.90695208,164,6817.845359
LAB1O2.R1,234.7179487,4.587221,0.90428592,207,9005.867319
LAB1P5.L1,171.5416667,4.183138497,0.8237716,161,7791.023378
LAB1O5.R1,167.5,4.233511266,0.86621848,148,6565.807184
LAB1S5.R1,114,3.801261669,0.81768728,102,5286.161028
NOD1O4.R5,331.2857143,5.226400025,0.91735416,247,10524.00919
NOD1P4.L10,119.2727273,4.59953282,0.9104904,116,5924.775941
LAB1O3.L1,179.6666667,3.947545308,0.84407176,159,7252.31668
LAB1S6.L2.,150.1538462,4.331906288,0.85004704,134,7286.400303
LAB1S6.R2,154.875,4.369536495,0.85353128,143,6426.989647
LAB1O6.L1,193.875,3.367064814,0.73840408,163,7875.555167
LAB1S1.L1,131.5,4.245621233,0.87262856,126,5646.351812
NOD1P4.L2,241,4.744540723,0.88677288,206,8887.206556
NOD1O4.L1,257.5,4.934934329,0.91515608,214,8176.830632
LAB1O5.R2,187.2307692,3.802795602,0.82804632,163,7920.3876
LAB1S1.R1,192.75,4.524452467,0.87524488,171,7979.272066
NOD1O4.R6,177.625,4.492821104,0.86688472,154,7016.71484
LAB1O3.L2,229.5652174,3.661306718,0.80703904,165,7428.868932
NOD1S2.R1,148,5.163252947,0.92866376,141,6575.887769
NOD1D4.L1,195.5384615,5.362067881,0.93634184,184,8220.182685
NOD1O4.R7,282.7,5.110312208,0.89694296,235,9266.344196
NOD1S2.R2,130,4.35992989,0.90736272,120,6766.241381
LAB1O6.L2,123.4,4.138749311,0.87767928,105,5775.880469
NOD1P4.R4,196.84,4.249638513,0.81450128,177,7530.736241
NOD1O4.R8,271.8,4.339088304,0.83188224,201,8356.561958
NOD1O4.L3,205.5172414,4.01083219,0.87844296,158,7538.662958
NOD2D2.L3,154.4545455,1.937432499,0.43154704,119,5709.998807
NOD1S2.R3,142.5384615,3.518550154,0.80829408,128,6475.25411
LAB1P2.L1,234.0384615,5.234175232,0.92728896,207,9041.445532
NOD1S2.R4,194,5.392108004,0.94253424,164,8180.007455
NOD2P2.L1,176.3333333,4.533121183,0.90589512,157,6921.359501
NOD2O2.L4,95,3.16523563,0.64694656,90,4530.411419
NOD2S2.R4,211.6,4.782392754,0.89218264,193,7691.045167
NOD1O4.L6,224.4761905,5.242997806,0.93033704,191,7997.794579
NOD1O4.R9,266.1212121,4.769966209,0.87082392,229,9071.779038
NOD2P2.L3,262.15,5.280822874,0.9233344,217,9050.105203
NOD1S2.R5,160,4.324709542,0.86713376,135,6721.409834
NOD2O2.L5,187.5384615,3.868452552,0.82787856,156,6588.88456
NOD2S4.L3,175.1538462,5.286908788,0.9256428,162,6714.428379
NOD2D2.L5,255.0294118,5.782445088,0.96373184,219,8746.004157
NOD1S2.R6,151.7142857,4.201436998,0.86142016,135,6488.701954
NOD2S4.L4,124.5714286,4.239304971,0.88853584,111,5881.75337
NOD2P2.R1,199.7741935,4.308432893,0.87966776,172,7666.865204
NOD3A2.L2,200.2173913,4.478576024,0.87494664,180,8341.657868
NOD2D2.L6,175.5882353,4.15326361,0.85963152,150,7144.750112
NOD1S2.R7,148.6666667,4.37688192,0.87791144,127,6266.169418
NOD2O2.R1,208.8846154,4.614977824,0.89277392,186,8200.112169
NOD2S4.L5,174.1111111,6.099293819,0.97525152,159,7704.412312
NOD2D2.R2,182.2,4.345740168,0.88976256,147,7073.132983
NOD2P2.R3,163.0526316,5.36162859,0.94795312,155,7189.254396
NOD2O2.R4,119.4375,4.690911327,0.91288576,116,6287.379299
NOD1O4.R2,219.3571429,4.08747846,0.85715128,172,7210.963602
NOD2D2.R4,186.2307692,3.696300621,0.761732,162,7701.634124
NOD1O4.R3,111.8125,2.355744317,0.55611208,96,5587.585939
NOD2P4.L6,230.0625,6.152026183,0.96903088,201,8240.517632
NOD3A2.L3,308.2307692,4.608530109,0.89008664,218,8993.171531
NOD2O2.R6,177.8666667,3.779755631,0.84654272,131,6128.135795
NOD2P4.R3,120,4.151920799,0.85808144,113,6082.190981
NOD1P2.L2,193.3529412,2.058593158,0.52160128,106,6246.2522
NOD1S4.L6,211.6,2.675859222,0.58289344,150,6391.539354
NOD1P2.L6,109.7692308,4.022712608,0.82680408,107,5465.294574
NOD3A2.L5,228.4333333,5.564784203,0.93036168,220,8266.433674
NOD1P4.R10,398.6363636,5.852568434,0.95996648,269,10132.19731
NOD2S4.R4,238.1212121,4.699478622,0.8684816,201,8919.833514
NOD3A4.R2,259.12,5.276054034,0.92912104,223,8612.180302
NOD1S4.L8,140,3.861255372,0.8013772,131,6276.191588
NOD2O4.R1,152.125,3.709765561,0.8113212,134,6089.761914
NOD3D2.C4,225.037037,5.207196862,0.94368,190,7524.416639
NOD3A2.L6,222.21875,4.320913748,0.86033712,194,8971.504173
NOD2S4.R5,120.1,3.582238692,0.77569232,103,5071.039716
NOD2O4.R4,136.8,4.254838458,0.85202136,130,5757.424945
NOD3D4.R5,207.4761905,5.366397075,0.94656656,174,8667.831591
NOD3D2.L1,150.1666667,6.051383752,0.97337272,149,6942.576608
NOD3D5.L1,107.3529412,3.044299561,0.6376716,102,5694.585907
NOD1P4.R5,205.8888889,4.380740394,0.8558172,177,7434.635052
NOD2S2.L4,226.0666667,4.965912875,0.92855128,163,6982.903996
NOD3A4.R4,266.0416667,5.784117544,0.96127312,221,8890.780503
NOD3A2.R1,161.8,4.293428234,0.88323512,124,6316.656108
NOD3D2.L2,136.1052632,3.147013277,0.77269552,110,6187.224266
NOD1P4.R7,189.5625,3.164490798,0.69904992,160,7748.22068
NOD3A2.R7,147.6666667,4.404009872,0.89549648,136,6459.202692
NOD1P4.R8,129,3.702792471,0.80963744,112,5420.7483
NOD3F4.R5,374.2439024,5.572977295,0.91545936,301,11006.02703
NOD3D2.L4,165.8125,4.68548213,0.8740152,150,7438.732425
NOD1P2.R2,170,3.273904527,0.79158216,140,6788.373383
NOD3F2.L7,276.5517241,4.204939618,0.87489912,198,8831.145103
NOD3O2.R12,180,4.097229593,0.85345592,158,7107.838573
NOD3D5.L2,419.6935484,4.587586949,0.84034664,323,11664.16527
NOD3D2.R2,140,4.480989307,0.85679824,133,6310.858994
NOD3A4.R5,277.9333333,5.101507916,0.94627536,202,8606.239052
NOD3O2.R14,165.5555556,5.054460253,0.92838488,158,7321.668106
NOD3O2.R9,112,3.939818783,0.82598632,100,4280.970802
NOD1S4.R2,213.3448276,3.887189702,0.8473868,164,7245.351195
NOD3D2.R4,158.6470588,4.158221563,0.85830776,138,6659.22737
NOD3D5.L3,450.7894737,5.275845453,0.93398136,317,11275.57875
NOD3A4.R1,186.25,3.910522968,0.77961232,165,7657.346518
NOD3D4.L1,113.1111111,2.535137721,0.60390256,92,4351.144936
NOD1S4.R4,164.25,3.90723207,0.82027048,141,7210.78675
NOD1S2.L7,142,4.226081591,0.8975668,113,5025.700577
PMM1O1.L4,152.1,4.364266428,0.8789612,129,6196.459197
NOD3F2.R3,209,4.057886514,0.85053384,156,7393.188529
NOD3F5.L3,268.0425532,4.38367292,0.87511768,221,9030.351412
PMM1D1.L1,196,3.663292385,0.8501584,147,7084.860449
NOD1S4.R6,160.0909091,4.455998266,0.8765024,135,6454.723554
PMM1O1.R3,155.5882353,3.331839002,0.81105032,112,6035.02653
NOD3F2.R4,133.4736842,2.709666053,0.67179536,115,5788.522714
NOD3D4.R3,329.2790698,6.371123193,0.9693292,296,11070.09559
NOD3F5.L5,257.7575758,4.88179717,0.91785544,216,9938.516978
PMM1O1.R5,152.2608696,3.966084351,0.83402352,144,6562.30655
PMM1O1.R6,142.4,4.244485693,0.8806292,131,5463.42309
NOD3O4.L4,255.9655172,3.892526592,0.79920816,182,7803.514386
PMM1P1.R7,345.525,5.457093604,0.93091224,278,10781.6865
NOD3F5.L7,173.5,3.787918632,0.8145544,148,6526.664419
NOD3F2.R7,178.7727273,4.383742193,0.89411128,159,7112.953304
NOD3O4.R1,239.516129,4.897447403,0.88961424,200,7990.783202
NOD3D4.R4,151.8666667,4.316625933,0.87453688,135,6656.913384
PMM1O1.R7,197.9545455,4.210121675,0.87113256,166,7698.627263
NOD3A5.L5,486.0652174,6.485946745,0.97703896,336,12457.33495
PMM1D1.L2,252.4,3.764207095,0.8291356,202,9603.691103
PMM1P1.L2,155.8,4.367302395,0.86858456,149,6985.850377
PMM1S1.L1,178.8,3.744884145,0.7678092,155,6777.829956
NOD3D5.L4,180.5454545,4.141589668,0.89902392,106,6141.916545
NOD3O4.R6,237.8378378,4.600003001,0.89835248,190,8204.252024
NOD3F5.R7,192.1818182,4.130105916,0.85027992,172,7673.764216
NOD3D5.L5,204.0384615,4.296912108,0.85050216,177,7910.231422
PMM1S1.L2,187.59375,4.23343218,0.88439344,169,7510.774332
PMM1P1.L5,167.5769231,3.354202307,0.74032112,146,6710.230968
PMM1D1.L4,206.0714286,3.824063494,0.85337168,172,7560.972876
NOD3A5.R1,378.6363636,5.87970451,0.95131856,278,10364.99466
NOD3D5.R2,232.5555556,4.628301965,0.89549816,189,8438.305308
PMM1P1.R1,121.8,3.037457969,0.71849144,108,5937.701282
NOD3O2.L10,192.6363636,4.218269983,0.85241368,164,6954.925731
NOD3A5.R3,251.6,4.576794379,0.91410808,210,8103.24313
PMM1D1.L5,138.3225806,2.6045438,0.6909808,118,6016.409649
NOD3O2.L14,179.1818182,2.904435193,0.6422924,139,6469.238082
PMM1P1.R2,220.2307692,4.037211671,0.81857992,154,7763.410121
PMM1D1.L8,192.4761905,4.359517038,0.88067144,159,6845.018473
NOD3F2.L1,200.2608696,3.208351998,0.70618568,147,6546.513061
PMM1S1.L4,186.7142857,3.25175028,0.81800416,126,6131.922989
NOD3O5.L1,107.8947368,2.111346992,0.51121056,85,4444.842288
PMM1O1.L1,146.8333333,4.055409222,0.87453704,134,6703.370538
NOD3F2.L2,158.2307692,3.804026005,0.76691152,137,6786.998992
NOD3A5.R6,254.030303,4.898012304,0.9287836,191,7747.695654
NOD3F2.L5,124.25,3.932547607,0.85877032,110,4883.460089
PMM1O1.L3,174.0588235,4.063434042,0.8705912,143,6739.614548
PMM1P1.R3,296.8333333,4.386997416,0.78970872,246,9869.862303
NOD3D2.C1,188.2857143,4.781018713,0.89203688,174,7748.743226
NOD3F4.L2,448.5909091,6.048173847,0.97112408,297,11158.20404
PMM1S1.L5,271.3448276,4.390360652,0.88828472,204,9618.353825
PMM1P1.R4,211.5517241,3.753580413,0.81899688,171,7980.108134
NOD3O5.L4,310.6190476,4.293306484,0.88828312,182,7647.217749
NOD3D2.C2,234.6818182,5.366905721,0.9457196,201,8726.402431
PMM1P1.R6,183.5652174,4.359434317,0.8663732,162,7577.907154
NOD3D2.C3,173.2,4.282572982,0.8997548,151,6646.017094
NOD3F4.L3,405.3859649,5.93323188,0.9531776,322,11616.4389
PMM1S1.L6,258.95,3.975146979,0.858418,202,8489.116312
NOD3O2.L9,180,4.862705012,0.92380824,150,6635.65579
NOD3F4.L4,270.4347826,6.053885621,0.96713864,233,9948.826455
PMM1S1.L7,237.5555556,4.430856011,0.86332688,194,8425.491542
NOD3O5.L5,218.5384615,4.853132381,0.924536,192,8620.686391
NOD3O2.R10,176,4.578633055,0.88061336,149,6842.563357
PMM1S1.L8,145.9,3.307637946,0.77977968,127,6262.855462
NOD3F4.R1,287.8863636,5.608971603,0.9404892,249,9943.263983
PMM1S1.R1,273.9230769,4.145312031,0.87091592,212,9361.590481
NOD3O5.R3,332.7179487,4.589772108,0.8970244,239,9906.799749
PMM1S1.R2,241.5,4.583472039,0.90014984,204,9067.592987
NOD3O5.R5,232.8484848,3.966539185,0.85992512,181,7546.523126
PMM1S1.R3,191,3.054397518,0.76991296,138,6684.428505
NOD3F4.R3,466.4565217,5.672692632,0.9487704,306,11514.92825
PMM1S1.R4,176.5384615,3.507409676,0.80482352,145,6623.22462
NOD3F4.R4,357.4565217,6.516528096,0.9739496,315,11336.50058